"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_smoke_grenade_3_Description" "<h1>Area Target: Smoke Screen</h1>Covers area with a smoke screen.<br><br>Allies inside are <span class='GameplayValues GameplayVariable'>invisible</span>. Also <span class='GameplayValues GameplayVariable'>unrevealable</span>, while no enemies nearby. Their attacks briefly remove invisibility and apply <span class='GameplayValues GameplayVariable'>Corrosion</span> poison, which becomes stronger for each second in the screen. Unrevealable units cannot damage Bosses.<br><br>Covered enemies have reduced vision and affected by gradually increasing <span class='GameplayValues GameplayVariable'>Corrosion</span>.<br><br>Cast Range: %AbilityCastRange%<br>Duration: %screen_duration%<br>Radius: %screen_radius%<br>Reveal Distance: %screen_reveal%<br>Enemy Vision Limit: %screen_vision%<br>Fade Time: %screen_fade%<br>Max Empower Time: %screen_max_stack%<br>Max Slow Empower: %screen_max_slow%%%<br>Max Damage Empower: <font color='#6af'>%screen_max_damage%</font>\n<h1>Passive: Corrosion</h1>Attacks poison the target. Poison slows movement, reduces armor and deals damage over time.<br><br>Duration: %corrosion_duration%<br>Armor Reduction: %corrosion_corruption%<br>Movement Slow: %corrosion_slow%%%<br>Damage: <font color='#6af'>%corrosion_damage%</font>"
		"DOTA_Tooltip_ability_item_smoke_grenade_3_Note0"	"• Empowered corrosion attack may be extended by another Corrosion attacks without loss of its power."
		"DOTA_Tooltip_ability_item_smoke_grenade_3_Note1"	"• Armor reduction works weaker against enemies with low armor."
		"DOTA_Tooltip_ability_item_smoke_grenade_3_Note2"	"• Does NOT interrupt channelling."

		"DOTA_Tooltip_m_item_smoke_grenade_screen_buff"	"Smoke Screen"
		"DOTA_Tooltip_m_item_smoke_grenade_screen_buff_Description"	"Invisible. Charging up poison attack."

		"DOTA_Tooltip_m_item_smoke_grenade_screen_debuff"	"Smoke Screen"
		"DOTA_Tooltip_m_item_smoke_grenade_screen_debuff_Description"	"Vision Limited. Affected by slowly increasing poison."

		// #BULLWHIP

		"DOTA_Tooltip_ability_item_kbw_bullwhip"				"Bullwhip"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_Description"	"<h1>Active: Whip</h1>When cast on ally, grants %active_speed%%% movement speed.<br><br>When cast on enemy, pulls it to the caster by %grab_range% range, and slows by %active_slow%%%.<br><br>Duration: %duration%<br>Delay: %delay%<br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_Note0"				"Works instantly when casting on self."
		"DOTA_Tooltip_ability_item_kbw_bullwhip_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_kbw_bullwhip_2"				"Bullwhip 2"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_Description"	"<h1>Active: Whip</h1>When cast on ally, grants %active_speed%%% movement speed.<br><br>When cast on enemy, pulls it to the caster by %grab_range% range, and slows by %active_slow%%%.<br><br>Duration: %duration%<br>Delay: %delay%<br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_Note0"				"Works instantly when casting on self."
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_2_armor"				"+$armor"

		"DOTA_Tooltip_ability_item_kbw_bullwhip_3"				"Bullwhip 3"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_Description"	"<h1>Active: Whip</h1>When cast on ally, grants %active_speed%%% movement speed.<br><br>When cast on enemy, pulls it to the caster by %grab_range% range, and slows by %active_slow%%%.<br><br>Duration: %duration%<br>Delay: %delay%<br>Cast Range: %AbilityCastRange%"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_Note0"				"Works instantly when casting on self."
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_speed"				"%+$move_speed"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_kbw_bullwhip_3_armor"				"+$armor"

		"DOTA_Tooltip_m_item_kbw_bullwhip_buff"					"Bullwhip"
		"DOTA_Tooltip_m_item_kbw_bullwhip_buff_Description"		"Speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_m_item_kbw_bullwhip_debuff"					"Bullwhip"
		"DOTA_Tooltip_m_item_kbw_bullwhip_debuff_Description"		"Speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


		"DOTA_Tooltip_ability_item_kbw_tango" 					"Tango"
		"DOTA_Tooltip_ability_item_kbw_tango_Description" 		"<h1>Use: Devour</h1> Consume all trees in %radius% radius, instantly healing for %instant_heal%, gaining %hp_regen% health regeneration and %speed% movement speed per each tree for %duration% seconds."
		"DOTA_Tooltip_ability_item_kbw_tango_Note0" 			"Trees regrow in %regrow_time% seconds."
		"DOTA_Tooltip_m_item_kbw_tango" 					"Tango"
		"DOTA_Tooltip_m_item_kbw_tango_Description" 		"Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"


		"DOTA_Tooltip_Ability_item_shard_strength"					"Strength Shard"
		"DOTA_Tooltip_Ability_item_shard_strength_Description"		"<h1>Use: Consume</h1> Consume this shard to permanently gain %stats_per_use% strength. Each next consume costs %add_cost_per_use% more."
		"DOTA_TOOLTIP_ABILITY_item_shard_strength_bonus_stat"		"+$str"
		"DOTA_TOOLTIP_m_item_shard_strength_consume"					"Strength Shard"
		"DOTA_TOOLTIP_m_item_shard_strength_consume_Description"		"Strength permanently increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"DOTA_Tooltip_Ability_item_shard_agility"				"Agility Shard"
		"DOTA_Tooltip_Ability_item_shard_agility_Description"	"<h1>Use: Consume</h1> Consume this shard to permanently gain %stats_per_use% agility. Each next consume costs %add_cost_per_use% more."
		"DOTA_TOOLTIP_ABILITY_item_shard_agility_bonus_stat"	"+$agi"
		"DOTA_TOOLTIP_m_item_shard_agility_consume"					"Agility Shard"
		"DOTA_TOOLTIP_m_item_shard_agility_consume_Description"		"Agility permanently increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"DOTA_Tooltip_Ability_item_shard_intellect"					"Intellect Shard"
		"DOTA_Tooltip_Ability_item_shard_intellect_Description"		"<h1>Use: Consume</h1> Consume this shard to permanently gain %stats_per_use% intellect. Each next consume costs %add_cost_per_use% more."
		"DOTA_TOOLTIP_ABILITY_item_shard_intellect_bonus_stat"		"+$int"
		"DOTA_TOOLTIP_m_item_shard_intellect_consume"					"Intellect Shard"
		"DOTA_TOOLTIP_m_item_shard_intellect_consume_Description"		"Intellect permanently increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"dota_tooltip_ability_item_upgrade_core"                                           "Upgrade Core"
		"dota_tooltip_ability_item_upgrade_core_description"                               "Used to upgrade items. Killing bosses provides upgrade cores for both teams, but mostly for the team, which killed the boss."
		"dota_tooltip_ability_item_upgrade_core_note0"                                     "The level of a core depends upon the strength of the boss."
		"dota_tooltip_ability_item_upgrade_core_note1"                                     "Managing your cores and upgrading your items is essential to victory."
		"dota_tooltip_ability_item_upgrade_core_all"                                           "+$all"


		"DOTA_Tooltip_Ability_item_kbw_scepter_blessing"				"Aghanim's Blessing"
		"DOTA_Tooltip_Ability_item_kbw_scepter_blessing_Description"	"<h1>Consume</h1>Consumes this item, to permanently give Aghanim's Scepter upgrades to the selected ally."
		"DOTA_Tooltip_ability_item_kbw_scepter_blessing_Lore"			"The scepter of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_kbw_scepter_blessing_all"			"+$all"


		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian"			"Stygian"
		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian_damage"				"+$damage"
		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian_attack_speed"		"+$attack"
		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian_atr"					"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian_Description"		"<h1>Passive: Pierce</h1>Grants each attack a %pierce_chance%%% chance to pierce through evasion and deal %pierce_damage% bonus magical damage.\n<h1>Passive: Exhaustion</h1> Attacks reduce target's armor by %armor_reduction%, reduce all healing by %heal_reduction%%%, slow attack speed by %attack_slow% and movement speed by %slow%%%. <br><br> Each next attack slows target for additional %slow_inc%%%, reduces health regeneration by %heal_reduction_inc%%%, and increases your attack damage to it by %damage_inc%%%. <br><br> Duration: %duration%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_stygian_Note0"			"Debuff has %max_stacks% maximum stacks."
		"DOTA_TOOLTIP_m_item_kbw_stygian_bash"							"Frozen"
		"DOTA_TOOLTIP_m_item_kbw_stygian_debuff"					"Stygian"
		"DOTA_TOOLTIP_m_item_kbw_stygian_debuff_Description"		"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, healing by %dMODIFIER_PROPERTY_TOOLTIP%%%, attack speed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Owner's attacks deal %dMODIFIER_PROPERTY_TOOLTIP2%%% more damage."

		// #PALLIUM_OF_DECAY

		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium"		"Pallium of Decay"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_armor"		"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_Description"		"<h1>Area Target: Decay</h1> Weakens enemies in the target area, causing them to take more damage.<br><br>Cast Range: %AbilityCastRange%<br>Radius: %active_radius%<br>Duration: %active_duration%<br>Bonus Damage: %active_damage_amp%%%\n<h1>Passive: Fade Aura</h1> Increases mana regeneration for allies around, and reduces spell damage for enemies.<br><br>Radius: %aura_radius%<br>Mana Regeneration: %aura_mp_regen%<br>Spell Damage Reduction: %aura_spell_deamp%%%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_Note0"		"• Has shared cooldown with Veil of Discord."
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_Note1"		"• Spell Damage Reduction is counted separated from spell damage bonuses."

		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2"		"Pallium of Decay 2"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2_armor"		"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2_Description"		"<h1>Area Target: Decay</h1> Weakens enemies in the target area, causing them to take more damage.<br><br>Cast Range: %AbilityCastRange%<br>Radius: %active_radius%<br>Duration: %active_duration%<br>Bonus Damage: %active_damage_amp%%%\n<h1>Passive: Fade Aura</h1> Increases mana regeneration for allies around, and reduces spell damage for enemies.<br><br>Radius: %aura_radius%<br>Mana Regeneration: %aura_mp_regen%<br>Spell Damage Reduction: %aura_spell_deamp%%%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2_Note0"		"• Has shared cooldown with Veil of Discord."
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_2_Note1"		"• Spell Damage Reduction is counted separated from spell damage bonuses."

		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3"		"Pallium of Decay 3"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3_armor"		"+$armor"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3_Description"		"<h1>Area Target: Decay</h1> Weakens enemies in the target area, causing them to take more damage.<br><br>Cast Range: %AbilityCastRange%<br>Radius: %active_radius%<br>Duration: %active_duration%<br>Bonus Damage: %active_damage_amp%%%\n<h1>Passive: Fade Aura</h1> Increases mana regeneration for allies around, and reduces spell damage for enemies.<br><br>Radius: %aura_radius%<br>Mana Regeneration: %aura_mp_regen%<br>Spell Damage Reduction: %aura_spell_deamp%%%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3_Note0"		"• Has shared cooldown with Veil of Discord."
		"DOTA_TOOLTIP_ABILITY_item_kbw_pallium_3_Note1"		"• Spell Damage Reduction is counted separated from spell damage bonuses."

		"DOTA_TOOLTIP_m_item_kbw_pallium_active"		"Decay"
		"DOTA_TOOLTIP_m_item_kbw_pallium_active_Description"	"Takes %dMODIFIER_PROPERTY_TOOLTIP%%% more damage"

		"DOTA_TOOLTIP_m_item_kbw_pallium_aura_effect"		"Fade Aura"
		"DOTA_TOOLTIP_m_item_kbw_pallium_aura_effect_Description"		"Mana regen increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

		"DOTA_TOOLTIP_m_item_kbw_pallium_aura_debuff"		"Fade Aura"
		"DOTA_TOOLTIP_m_item_kbw_pallium_aura_debuff_Description"		"Spell damage reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%"

		// #NINJA_GEAR #GEAR

		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear"				"Ninja Gear"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_attack_range"	"+$attack_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_cast_range"	"+$cast_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_vision"		"+$vision"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_mp_regen"		"+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_Description"		"<h1>Active: Vanishing</h1> Gains unrevealable invisibility. Moving close to enemy heroes will break invisibility.<br><br>Cannot deal damage to neutrals. Effect may be removed by second activation.<br><br> Duration: %duration% <br> Reveal Radius: %reveal_range%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_Note0"			"• Casting and attacking does NOT interrupt invisibility."
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_Note1"			"• Attack, cast and vision range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Ninja Gear</span>"

		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2"				"Ninja Gear 2"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_attack_range"	"+$attack_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_cast_range"		"+$cast_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_vision"			"+$vision"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_mp_regen"		"+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_Description"		"<h1>Active: Vanishing</h1> Gains unrevealable invisibility. Moving close to enemy heroes will break invisibility.<br><br>Cannot deal damage to neutrals. Effect may be removed by second activation.<br><br> Duration: %duration% <br> Reveal Radius: %reveal_range%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_Note0"				"• Casting and attacking does NOT interrupt invisibility."
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_2_Note1"			"• Attack, cast and vision range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Ninja Gear</span>"

		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3"				"Ninja Gear 3"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_all"			"+$all"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_attack_range"	"+$attack_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_cast_range"		"+$cast_range"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_vision"			"+$vision"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_mp_regen"		"+$mana_regen"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_Description"		"<h1>Active: Vanishing</h1> Gains unrevealable invisibility. Moving close to enemy heroes will break invisibility.<br><br>Cannot deal damage to neutrals. Effect may be removed by second activation.<br><br> Duration: %duration% <br> Reveal Radius: %reveal_range%"
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_Note0"				"• Casting and attacking does NOT interrupt invisibility."
		"DOTA_TOOLTIP_ABILITY_item_kbw_ninja_gear_3_Note1"			"• Attack, cast and vision range bonuses are not stackable from several <span class='GameplayVariable GameplayValues'>Ninja Gear</span>"

		"DOTA_TOOLTIP_m_item_kbw_ninja_gear_active"				"Smoked"
		"DOTA_TOOLTIP_m_item_kbw_ninja_gear_active_Description"	"Unrevealable invisibility"

		// #poleaxe #orichalcum_poleaxe

		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe"				"Orichalcum Poleaxe"
		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe_damage"		"+$damage"

		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe_2"				"Orichalcum Poleaxe 2"
		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe_2_damage"		"+$damage"

		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe_3"				"Orichalcum Poleaxe 3"
		"DOTA_TOOLTIP_ABILITY_item_kbw_poleaxe_3_damage"		"+$damage"


		"dota_tooltip_ability_item_kbw_iron_talon"					"Iron Talon"
		"dota_tooltip_ability_item_kbw_iron_talon_Description"		"<h1>Active: Chop</h1> Targets a non-ancient creep to remove %active_damage_pct%%% of its current HP.<br><br>If cast on a tree, instantly destroys it.\n<h1>Passive: Quell</h1> Increases attack damage against creeps by %creep_damage%"
		"dota_tooltip_ability_item_kbw_iron_talon_attack_speed"		"+$attack"

		// #bfury #battle_fury

		"DOTA_Tooltip_Ability_item_kbw_quelling_fury"					"Quelling Fury"
		"DOTA_Tooltip_Ability_item_kbw_quelling_fury_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Cleave</h1>Attacks deal damage in cone area in front of hero.<br><br>Range: %cleave_range%<br>Damage: %cleave%%%"
		"DOTA_Tooltip_Ability_item_kbw_quelling_fury_Note0"				"• Works for ranged heroes. Damage is dealt in cone behind the target, with offset of %cleave_ranged_offset% units to the hero."
		"DOTA_Tooltip_ability_item_kbw_quelling_fury_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_kbw_quelling_fury_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_kbw_quelling_fury_mp_regen"		"+$mana_regen"

		// "DOTA_Tooltip_Ability_item_kbw_battle_fury"					"Battle Fury"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_damage"			"+$damage"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_regen_hp"		"+$hp_regen"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_regen_mp"		"+$mana_regen"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Cleave</h1><b><font color=\"#f32\">WORKS FOR RANGED!</font></b><br><br> Deals %cleave%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target for melee, and in %cleave_distance_ranged% radius around the target for ranged."

		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_2"					"Battle Fury 2"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_2_damage"			"+$damage"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_2_regen_hp"		"+$hp_regen"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_2_regen_mp"		"+$mana_regen"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_2_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Cleave</h1>Deals %cleave%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target for melee, and in %cleave_distance_ranged% radius around the target for ranged."

		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_3"					"Battle Fury 3"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_3_damage"			"+$damage"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_3_regen_hp"		"+$hp_regen"
		// "DOTA_Tooltip_ability_item_kbw_battle_fury_3_regen_mp"		"+$mana_regen"
		// "DOTA_Tooltip_Ability_item_kbw_battle_fury_3_Description"		"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Cleave</h1>Deals %cleave%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target for melee, and in %cleave_distance_ranged% radius around the target for ranged."

		// #twisted_cleaver #cleaver
		
		"DOTA_Tooltip_Ability_item_kbw_cleaver"		"Twisted Cleaver"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_Description"			"<h1>Active: Hungry Combo</h1> Next few attacks will deal critical damage.<br><br>Attack Count: %hungry_hits%<br>Crit: %hungry_damage%%%<br>Duration: %hungry_duration%\n<h1>Passive: Cleave</h1>Attacks deal damage in cone area in front of hero.<br><br>Range: %cleave_range%<br>Damage: %cleave%%%"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_Note0"				"• Cleave works for ranged heroes. Damage is dealt in cone behind the target, with offset of %cleave_ranged_offset% units to the hero."
		"DOTA_Tooltip_Ability_item_kbw_cleaver_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_movespeed_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2"		"Twisted Cleaver 2"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_Description"			"<h1>Active: Hungry Combo</h1> Next few attacks will deal critical damage.<br><br>Attack Count: %hungry_hits%<br>Crit: %hungry_damage%%%<br>Duration: %hungry_duration%\n<h1>Passive: Cleave</h1>Attacks deal damage in cone area in front of hero.<br><br>Range: %cleave_range%<br>Damage: %cleave%%%"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_Note0"				"• Cleave works for ranged heroes. Damage is dealt in cone behind the target, with offset of %cleave_ranged_offset% units to the hero."
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_2_movespeed_pct"	"%+$move_speed"
		
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3"		"Twisted Cleaver 3"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_Description"			"<h1>Active: Hungry Combo</h1> Next few attacks will deal critical damage.<br><br>Attack Count: %hungry_hits%<br>Crit: %hungry_damage%%%<br>Duration: %hungry_duration%\n<h1>Passive: Cleave</h1>Attacks deal damage in cone area in front of hero.<br><br>Range: %cleave_range%<br>Damage: %cleave%%%"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_Note0"				"• Cleave works for ranged heroes. Damage is dealt in cone behind the target, with offset of %cleave_ranged_offset% units to the hero."
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_agi"				"+$agi"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_hp_regen"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_mp_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_kbw_cleaver_3_movespeed_pct"	"%+$move_speed"
		
		// #midas #hand_of_midas

		"DOTA_Tooltip_Ability_item_kbw_hand_of_midas"					"Hand of Midas"
		"DOTA_Tooltip_Ability_item_kbw_hand_of_midas_Description"		"<h1>Active: Transmute</h1> Kills target creep for %xp_pct%%% experience and %bonus_gold% bonus gold."
		"DOTA_Tooltip_Ability_item_kbw_hand_of_midas_attack_speed"		"+$attack"


		"DOTA_Tooltip_Ability_item_jungle_totem"					"Jungle Totem"
		"DOTA_Tooltip_Ability_item_jungle_totem_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_jungle_totem_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_jungle_totem_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_jungle_totem_move_speed_pct"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_jungle_totem_Note0"				"Does not steal gold from illusions."
		"DOTA_Tooltip_Ability_item_jungle_totem_Note1"				"Gold granted for target's max health also affected by Gold Rush limit."
		"DOTA_Tooltip_Ability_item_jungle_totem_Description"	"<h1>Active: Offering</h1> <span class=\"GameplayValues GameplayVariable\">Hero target:</span><br> Steal %active_gold_steal_pct%%% of target's current gold. <br><br> <span class=\"GameplayValues GameplayVariable\">Non-ancient creep target:</span><br> Kills target for %active_xp_pct%%% experience, gaining bonus gold as %active_base_gold% + %active_health_gold%%% of target's max health. <br><br> <span class=\"GameplayValues GameplayVariable\">Tree target:</span><br> Destroy target tree for %tree_gold% gold. Has %tree_cooldown%s cooldown then.\n<h1>Passive: Gold Rush</h1> Gains gold equal to %damage_gold_pct%%% of any damage dealt. Can earn maximum of %gold_limit% gold per minute. <br><br> Each killed unit provides %kill_gold% bonus gold and %kill_xp% bonus XP.\n<h1>Passive: Beast Force</h1> Increases any damage dealing to creeps and bosses by %creep_damage_pct%%% and reduces any damage from them by %creep_block_pct%%%."

		"DOTA_Tooltip_Ability_item_jungle_totem_2"					"Jungle Totem 2"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_attack_speed"		"+$attack"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_move_speed_pct"		"%+$move_speed"
		"DOTA_Tooltip_Ability_item_jungle_totem_2_Note0"				"Does not steal gold from illusions."
		"DOTA_Tooltip_Ability_item_jungle_totem_2_Note1"				"Gold granted for target's max health also affected by Gold Rush limit."
