	"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_meteor_hammer2_lore"                   "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."
		"DOTA_Tooltip_ability_item_meteor_hammer3_Description"                   "<h1>Активная: Meteor Hammer</h1> ПРЕРЫВАЕМАЯ — призывает метеорит, который после небольшой задержки бьёт по области радиусом %impact_radius%. Удар наносит урон вражеским существам и постройкам, оглушает их на %stun_duration% сек. и поджигает, нанося периодический урон в течение %burn_duration% сек.<BR><BR>Урон постройкам при ударе: %impact_damage_buildings% <BR>Периодический урон постройкам: %burn_dps_buildings% <BR><BR>Урон существам при ударе: %impact_damage_units% <BR>Периодический урон существам: %burn_dps_units% <BR><BR>Время применения: %max_duration% сек.<BR>Задержка после применения: %land_time% сек."
		"DOTA_Tooltip_ability_item_meteor_hammer3_lore"                   "Этот зачарованный молот сковали из металла, который обнаружили в руинах деревни, уничтоженной великим звездопадом."


		"DOTA_Tooltip_ability_item_lotus_orb_Description"						"<h1>Активная: Echo Shell</h1> Создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Действует %active_duration% сек.<br><br>Не блокирует эффекты вражеских заклинаний. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">сильное</span>"
		"DOTA_Tooltip_ability_item_lotus_orb2_Description"						"<h1>Активная: Echo Shell</h1> Создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Действует %active_duration% сек.<br><br>Не блокирует эффекты вражеских заклинаний. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">сильное</span>"
		"DOTA_Tooltip_ability_item_lotus_orb3_Description"						"<h1>Активная: Echo Shell</h1> Создаёт вокруг цели щит, отражающий большинство направленных заклинаний обратно во врага. Действует %active_duration% сек.<br><br>Не блокирует эффекты вражеских заклинаний. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">сильное</span>"


		"DOTA_Tooltip_ability_item_black_king_bar_Description"					"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_Lore"							"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_black_king_bar_Note0"						"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_black_king_bar_Note1"						"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		"DOTA_Tooltip_ability_item_black_king_bar2_Description"					"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_black_king_bar2_Lore"							"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_black_king_bar2_Note0"						"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_black_king_bar2_Note1"						"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		"DOTA_Tooltip_ability_item_black_king_bar3_Description"					"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_black_king_bar3_Lore"							"Мощный посох, наделённый силой гигантов."
		"DOTA_Tooltip_ability_item_black_king_bar3_Note0"						"Покупка другого Black King Bar не обновит время его действия."
		"DOTA_Tooltip_ability_item_black_king_bar3_Note1"						"Способности, проходящие сквозь невосприимчивость к эффектам, игнорируют действие этого предмета."
		
		
		"DOTA_Tooltip_Ability_item_nullifier2"				"Nullifier 2"
		"DOTA_Tooltip_ability_item_nullifier2_Description"                     "<h1>Активная: Nullify</h1> Развеивает положительные эффекты с цели в момент применения и следующие %mute_duration% сек. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_nullifier2_lore"                     "Опасное оружие, выкраденное из обратного измерения."
		"DOTA_Tooltip_ability_item_nullifier2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier2_bonus_regen"				"+$hp_regen"

		"DOTA_Tooltip_Ability_item_nullifier3"				"Nullifier 3"
		"DOTA_Tooltip_ability_item_nullifier3_Description"       "<h1>Активная: Nullify</h1> Развеивает положительные эффекты с цели в момент применения и следующие %mute_duration% сек. <br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_nullifier3_lore"                     "Опасное оружие, выкраденное из обратного измерения."
		"DOTA_Tooltip_ability_item_nullifier3_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_nullifier3_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_nullifier3_bonus_regen"				"+$hp_regen"


		"DOTA_Tooltip_Ability_item_solar_crest2"			"Solar Crest 2"

		"DOTA_Tooltip_ability_item_solar_crest2_Description"					"<h1>Активная: Shine</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца дополнительной брони. <br><br>Не действует на невосприимчивых к заклинаниям противников.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_solar_crest2_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest2_Lore"						"Талисман, выкованный во хвалу дневного неба."

		"DOTA_Tooltip_modifier_item_solar_crest2_armor_reduction"		"Solar Crest 2"
		"DOTA_Tooltip_modifier_item_solar_crest2_armor_reduction_Description"		"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_solar_crest2_armor_addition"		"Solar Crest 2"
		"DOTA_Tooltip_modifier_item_solar_crest2_armor_addition_Description"		"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		"DOTA_Tooltip_Ability_item_solar_crest3"			"Solar Crest 3"

		"DOTA_Tooltip_ability_item_solar_crest3_Description"					"<h1>Активная: Shine</h1>Если использовать на союзника, увеличит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%. Если использовать на врага, уменьшит его броню на %bonus_armor%, скорость атаки на %target_attack_speed% и скорость передвижения на %target_movement_speed%%%.<br><br>Лишает владельца дополнительной брони. <br><br>Не действует на невосприимчивых к заклинаниям противников.<br><br>Дальность применения: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_solar_crest3_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest3_Lore"						"Талисман, выкованный во хвалу дневного неба."

		"DOTA_Tooltip_modifier_item_solar_crest3_armor_reduction"		"Solar Crest 3"
		"DOTA_Tooltip_modifier_item_solar_crest3_armor_reduction_Description"		"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака замедлена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_item_solar_crest3_armor_addition"		"Solar Crest 3"
		"DOTA_Tooltip_modifier_item_solar_crest3_armor_addition_Description"		"Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и атака ускорена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		"DOTA_Tooltip_ability_item_kbw_octarine_Description"				"<h1>Переключение: Cooldown Skip</h1> Если активно, пропустит %single_cdr%%% перезарядки следующего использования способности или предмета. Octarine Core при этом уйдёт на исходную перезарядку использованного заклинания.\n<h1>Пассивно: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cdr%%%."
		"DOTA_Tooltip_ability_item_kbw_octarine_Lore"						"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		"DOTA_Tooltip_ability_item_kbw_octarine_Note0"						"Cooldown Skil не действует на заклинания с зарядами"

		"DOTA_Tooltip_ability_item_kbw_octarine_2_Description"				"<h1>Переключение: Cooldown Skip</h1> Если активно, пропустит %single_cdr%%% перезарядки следующего использования способности или предмета. Octarine Core при этом уйдёт на исходную перезарядку использованного заклинания.\n<h1>Пассивно: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cdr%%%."
		"DOTA_Tooltip_ability_item_kbw_octarine_2_Lore"						"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		"DOTA_Tooltip_ability_item_kbw_octarine_2_Note0"					"Cooldown Skil не действует на заклинания с зарядами"

		"DOTA_Tooltip_ability_item_kbw_octarine_3_Description"				"<h1>Переключение: Cooldown Skip</h1> Если активно, пропустит %single_cdr%%% перезарядки следующего использования способности или предмета. Octarine Core при этом уйдёт на исходную перезарядку использованного заклинания.\n<h1>Пассивно: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %cdr%%%."
		"DOTA_Tooltip_ability_item_kbw_octarine_3_Lore"						"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."
		"DOTA_Tooltip_ability_item_kbw_octarine_3_Note0"					"Cooldown Skil не действует на заклинания с зарядами"


		"DOTA_Tooltip_Ability_item_witch_blade2"			"Witch Blade 2"

		"DOTA_Tooltip_ability_item_witch_blade2_Description"							"<h1>Пассивная: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%."
		"DOTA_Tooltip_ability_item_witch_blade2_Lore"				"Коварный клинок, в котором оказалась заключена душа его неосторожного создателя."
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade2_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade2_projectile_speed"				"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_witch_blade2_slow"				"Witch Blade 2"
		"DOTA_Tooltip_modifier_item_witch_blade2_slow_Description"	"Периодически получает урон. Скорость передвижения уменьшена на %ddMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_Ability_item_witch_blade3"			"Witch Blade 3"

		"DOTA_Tooltip_ability_item_witch_blade3_Description"							"<h1>Пассивная: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%."
		"DOTA_Tooltip_ability_item_witch_blade3_Lore"				"Коварный клинок, в котором оказалась заключена душа его неосторожного создателя."
		"DOTA_Tooltip_ability_item_witch_blade3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade3_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade3_projectile_speed"				"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_witch_blade3_slow"				"Witch Blade 3"
		"DOTA_Tooltip_modifier_item_witch_blade3_slow_Description"	"Периодически получает урон. Скорость передвижения уменьшена на %ddMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_Ability_item_witch_blade4"			"Witch Blade 4"

		"DOTA_Tooltip_ability_item_witch_blade4_Description"							"<h1>Пассивная: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%."
		"DOTA_Tooltip_ability_item_witch_blade4_Lore"				"Коварный клинок, в котором оказалась заключена душа его неосторожного создателя."
		"DOTA_Tooltip_ability_item_witch_blade4_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade4_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade4_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade4_projectile_speed"				"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_witch_blade4_slow"				"Witch Blade 4"
		"DOTA_Tooltip_modifier_item_witch_blade4_slow_Description"	"Периодически получает урон. Скорость передвижения уменьшена на %ddMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_Ability_item_witch_blade5"			"Witch Blade 5"

		"DOTA_Tooltip_ability_item_witch_blade5_Description"							"<h1>Пассивная: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%."
		"DOTA_Tooltip_ability_item_witch_blade5_Lore"				"Коварный клинок, в котором оказалась заключена душа его неосторожного создателя."
		"DOTA_Tooltip_ability_item_witch_blade5_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_witch_blade5_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_witch_blade5_bonus_armor"				"+$armor"
		"DOTA_Tooltip_ability_item_witch_blade5_projectile_speed"				"+$projectile_speed"

		"DOTA_Tooltip_modifier_item_witch_blade5_slow"				"Witch Blade 5"
		"DOTA_Tooltip_modifier_item_witch_blade5_slow_Description"	"Периодически получает урон. Скорость передвижения уменьшена на %ddMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."


		"DOTA_Tooltip_Ability_item_gungir2"		"Gleipnir 2"

		"DOTA_Tooltip_ability_item_gungir2_Description"						"<h1>Активная: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir2_Lore"								"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir2_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_gungir2_bonus_agility"					"+$agi"

		"DOTA_Tooltip_modifier_gungir2_debuff"			    			"Eternal Chains"
		"DOTA_Tooltip_modifier_gungir2_debuff_Description"				"Оцепенение: не может передвигаться."


		"DOTA_Tooltip_Ability_item_gungir3"		"Gleipnir 3"

		"DOTA_Tooltip_ability_item_gungir3_Description"						"<h1>Активная: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir3_Lore"								"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir3_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_gungir3_bonus_agility"					"+$agi"

		"DOTA_Tooltip_modifier_gungir3_debuff"			    			"Eternal Chains"
		"DOTA_Tooltip_modifier_gungir3_debuff_Description"				"Оцепенение: не может передвигаться."


		"DOTA_Tooltip_Ability_item_gungir4"		"Gleipnir 4"

		"DOTA_Tooltip_ability_item_gungir4_Description"						"<h1>Активная: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir4_Lore"								"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_gungir4_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_gungir4_bonus_strength"					"+$str"
		"DOTA_Tooltip_ability_item_gungir4_bonus_agility"					"+$agi"

		"DOTA_Tooltip_modifier_gungir4_debuff"			    			"Eternal Chains"
		"DOTA_Tooltip_modifier_gungir4_debuff_Description"				"Оцепенение: не может передвигаться."


		"DOTA_Tooltip_Ability_item_gungir5"		"Gleipnir 5"

		"DOTA_Tooltip_ability_item_gungir5_Description"				"<h1>Активная: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивная: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
		"DOTA_Tooltip_ability_item_gungir5_Lore"					"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
		"DOTA_Tooltip_ability_item_gungir5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_gungir5_bonus_intellect"			"+$int"
		"DOTA_Tooltip_ability_item_gungir5_bonus_strength"			"+$str"
		"DOTA_Tooltip_ability_item_gungir5_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_gungir5_debuff"						"Eternal Chains"
		"DOTA_Tooltip_modifier_gungir5_debuff_Description"				"Оцепенение: не может передвигаться."

		// #BLOODSTONE

		"DOTA_Tooltip_Ability_item_kbw_bloodstone"					"Bloodstone"
		"DOTA_Tooltip_ability_item_kbw_bloodstone_Description"						"<h1>Active: Bloodpact</h1> Увеличивает вампиризм заклинаниями от Bloodstone's в %lifesteal_multiplier%x и превращает %mana_lifesteal%%  восстановленного хп в ману. Действует %buff_duration% секунд."

		"DOTA_Tooltip_Ability_item_kbw_bloodstone_2"				"Bloodstone 2"
		"DOTA_Tooltip_ability_item_kbw_bloodstone_2_Description"					"<h1>Active: Bloodpact</h1> Увеличивает вампиризм заклинаниями от Bloodstone's в %lifesteal_multiplier%x и превращает %mana_lifesteal%%  восстановленного хп в ману. Действует %buff_duration% секунд."

		"DOTA_Tooltip_Ability_item_kbw_bloodstone_3"				"Bloodstone 3"
		"DOTA_Tooltip_ability_item_kbw_bloodstone_3_Description"					"<h1>Active: Bloodpact</h1> Увеличивает вампиризм заклинаниями от Bloodstone's в %lifesteal_multiplier%x и превращает %mana_lifesteal%%  восстановленного хп в ману. Действует %buff_duration% секунд."

		"DOTA_Tooltip_m_item_item_kbw_bloodstone_active"							"Bloodpact"
		"DOTA_Tooltip_m_item_item_kbw_bloodstone_active_Description"				"Вампиризм заклинаниями увеличен, процент восстановленного хп превращается в ману"



		"DOTA_Tooltip_ability_item_wind_waker2_Description"					"<h1>Активная: Cyclone</h1> Поднимает выбранную цель в воздух, делая её неуязвимой на %cyclone_duration% сек. Можно использовать только на себя, противников и союзников. <br><br>Если применить на врага, то по приземлении он получит %tooltip_drop_damage% магического урона. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_wind_waker2_Lore"							"Некоторые сочтут это убедительным доказательством того, что событиями материального мира управляют незримые силы."
		"DOTA_Tooltip_ability_item_wind_waker2_Note0"						"Использование снимает некоторые положительные и отрицательные эффекты."
		"DOTA_Tooltip_ability_item_wind_waker2_Note1"						"Применив способность предмета на себя, владелец может перемещать торнадо со скоростью %tornado_speed%."

		"DOTA_Tooltip_ability_item_wind_waker3_Description"					"<h1>Активная: Cyclone</h1> Поднимает выбранную цель в воздух, делая её неуязвимой на %cyclone_duration% сек. Можно использовать только на себя, противников и союзников. <br><br>Если применить на врага, то по приземлении он получит %tooltip_drop_damage% магического урона. <br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"
		"DOTA_Tooltip_ability_item_wind_waker3_Lore"							"Некоторые сочтут это убедительным доказательством того, что событиями материального мира управляют незримые силы."
		"DOTA_Tooltip_ability_item_wind_waker3_Note0"						"Использование снимает некоторые положительные и отрицательные эффекты."
		"DOTA_Tooltip_ability_item_wind_waker3_Note1"						"Применив способность предмета на себя, владелец может перемещать торнадо со скоростью %tornado_speed%."

		"DOTA_Tooltip_ability_item_wind_waker_Note2"						"<font color='#f42'>Перезарядка не может быть опущена ниже 5 сек.</font>"
		"DOTA_Tooltip_ability_item_wind_waker2_Note2"						"<font color='#f42'>Перезарядка не может быть опущена ниже 5 сек.</font>"
		"DOTA_Tooltip_ability_item_wind_waker3_Note2"						"<font color='#f42'>Перезарядка не может быть опущена ниже 5 сек.</font>"


        "DOTA_Tooltip_ability_item_overwhelming_blink2_Description"			    "<h1>Активная: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_Lore"                    "Редкий смертный удержит в руках этот ужасающий книжал, выкованный в чреве хаоса."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_Note0"                    "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_Note1"					"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_overwhelming_blink2_bonus_strength"			"+$str"

        "DOTA_Tooltip_ability_item_overwhelming_blink3_Description"			    "<h1>Активная: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_overwhelming_blink3_Lore"                    "Редкий смертный удержит в руках этот ужасающий книжал, выкованный в чреве хаоса."
        "DOTA_Tooltip_ability_item_overwhelming_blink3_Note0"                    "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_overwhelming_blink3_Note1"					"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_overwhelming_blink3_bonus_strength"			"+$str"


		"DOTA_Tooltip_ability_item_swift_blink2_Description"         			"<h1>Активное: Swift Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%bonus_movement%%% к скорости передвижения, +%bonus_agi_active% к ловкости и может проходить сквозь существ.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_swift_blink2_Lore"                           "Лезвие искусной работы, способное предсказывать движения владельца и помогать ему."
        "DOTA_Tooltip_ability_item_swift_blink2_Note0"                           "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_swift_blink2_Note1"					        "Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."

		"DOTA_Tooltip_ability_item_swift_blink3_Description"         			"<h1>Активное: Swift Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%bonus_movement%%% к скорости передвижения, +%bonus_agi_active% к ловкости и может проходить сквозь существ.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_swift_blink3_Lore"                           "Лезвие искусной работы, способное предсказывать движения владельца и помогать ему."
        "DOTA_Tooltip_ability_item_swift_blink3_Note0"                           "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_swift_blink3_Note1"					        "Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."

		// #ARCANE_BLINK #BLINK

		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Активная: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%manacost_reduction%%% к уменьшению расхода маны, +%debuff_amp%%% к длительности отрицательных эффектов и –%cast_pct_improvement%%% задержки перед применением способностей.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Если применить на себя, переместит в сторону союзного фонтана."
